filename,width,height,class,xmin,ymin,xmax,ymax
44a0110a-fb6b-4e24-ba06-8c0b91fc06db.jpg,1180,842,without_mask,293,192,742,682
45-with-mask.jpg,320,428,with_mask,57,82,311,374
45.jpg,320,428,without_mask,68,91,313,373
450.jpg,320,428,without_mask,58,91,296,366
4514-face-mask-with-shield.jpg,1200,1200,with_mask,370,197,1049,873
4517-face-mask-with-shield.jpg,1200,1200,with_mask,385,219,1041,952
452.jpg,236,297,without_mask,33,52,194,224
453-with-mask.jpg,320,433,with_mask,39,97,285,366
453.jpg,320,433,without_mask,58,121,284,349
454-with-mask.jpg,320,433,with_mask,48,72,291,337
454.jpg,320,433,without_mask,46,50,294,348
455-with-mask.jpg,320,428,with_mask,60,87,296,376
455.jpg,320,428,without_mask,55,81,309,385
456.jpg,320,428,without_mask,25,75,293,363
457-with-mask.jpg,320,428,with_mask,64,82,294,362
458-with-mask.jpg,538,521,with_mask,44,26,428,448
458.jpg,538,521,without_mask,42,56,402,428
459-with-mask.jpg,480,640,with_mask,94,4,410,395
45e7f325306465-56343bff24656.jpg,666,1000,without_mask,75,143,571,652
460-with-mask.jpg,273,184,with_mask,59,2,200,166
460.jpg,273,184,without_mask,64,16,204,164
461-with-mask.jpg,320,428,with_mask,49,101,293,377
461.jpg,320,428,without_mask,42,101,291,371
462.jpg,189,258,without_mask,12,45,175,243
463-with-mask.jpg,320,433,with_mask,44,97,295,360
463.jpg,320,433,without_mask,41,90,303,358
464.jpg,320,428,without_mask,32,88,287,352
465.jpg,183,275,without_mask,14,32,176,231
466-with-mask.jpg,320,428,with_mask,55,79,302,377
467-with-mask.jpg,298,452,with_mask,35,60,258,327
467.jpg,298,452,without_mask,24,40,258,325
468.jpg,540,960,without_mask,149,100,487,578
471-with-mask.jpg,320,433,with_mask,28,58,293,359
474-with-mask.jpg,320,428,with_mask,50,76,298,349
475-with-mask.jpg,327,433,with_mask,35,86,288,359
475.jpg,327,433,without_mask,41,79,284,372
476.jpg,187,203,without_mask,54,20,144,124
477-with-mask.jpg,320,428,with_mask,56,55,300,353
478-with-mask.jpg,338,443,with_mask,21,37,303,368
478.jpg,338,443,without_mask,23,54,306,370
479-with-mask.jpg,320,428,with_mask,50,73,299,384
48.jpg,306,165,without_mask,108,20,223,145
480.jpg,313,443,without_mask,50,122,267,381
481-with-mask.jpg,225,225,with_mask,37,29,189,215
4866095785-1e9a271efc-b.jpg,902,655,without_mask,241,31,642,555
49.jpg,182,276,without_mask,25,61,166,240
49ed033ddd116bc8c87230493c729cad.jpg,235,288,without_mask,17,19,228,288
4eb86725306465-56343c1478822.jpg,900,1350,without_mask,282,506,713,854
50-best-faces-gayatri-devi-.jpg,600,450,without_mask,261,54,398,237
50-with-mask.jpg,192,262,with_mask,33,13,157,161
50.jpg,192,262,without_mask,29,24,161,159
5022193.jpg,800,600,with_mask,374,45,686,478
5035463427-58547607b3-b.jpg,1024,683,without_mask,455,197,797,604
51pLp2uev9L.jpg,500,500,with_mask,76,70,375,460
55.jpg,540,720,without_mask,183,116,413,386
5594155955-8c0ba32c95-b.jpg,1024,862,without_mask,165,274,747,799
57.jpg,341,538,without_mask,20,117,314,504
582e4853f9b920ca1750ef1d17526e85--smiling-people-unique-face.jpg,236,354,without_mask,44,106,179,246
59-with-mask.jpg,320,428,with_mask,31,99,289,375
6-with-mask.jpg,510,340,with_mask,240,67,391,224
6.jpg,589,439,without_mask,165,106,340,288
61-with-mask.jpg,307,326,with_mask,52,60,251,304
619ZHLsp4ZL--SX342-.jpg,342,342,with_mask,67,56,282,313
61XjbVDoxKL--AC-SL1500-.jpg,1500,1497,with_mask,260,82,1245,1334
63.jpg,191,264,without_mask,33,57,167,198
64-with-mask.jpg,320,428,with_mask,64,63,302,374
66.jpg,263,347,without_mask,15,82,229,306
67-with-mask.jpg,225,225,with_mask,42,5,191,176
67.jpg,225,225,without_mask,48,15,194,170
6d67f5802aa639042ff19602b40b7a81.jpg,427,640,without_mask,70,103,399,444
6eefca69d02aea9bc8bd1fc9759a9721.jpg,692,1029,without_mask,37,92,692,1007
7-with-mask.jpg,327,475,with_mask,19,64,327,394
7.jpg,864,864,without_mask,31,125,450,635
71-with-mask.jpg,351,366,with_mask,50,48,273,290
71CETHshWPL--AC-SY679-.jpg,505,679,with_mask,21,58,493,556
72-with-mask.jpg,320,428,with_mask,26,64,292,372
73.jpg,224,240,without_mask,66,33,177,150
74-with-mask.jpg,225,225,with_mask,59,37,172,170
74032f1358d715e60db747f09267840f.jpg,676,1014,without_mask,79,102,572,682
75-with-mask.jpg,259,194,with_mask,111,41,194,134
76-with-mask.jpg,244,303,with_mask,7,69,182,250
76.jpg,244,303,without_mask,11,83,183,249
77-with-mask.jpg,232,217,with_mask,31,14,208,199
77.jpg,232,217,without_mask,35,20,204,197
79-with-mask.jpg,232,217,with_mask,33,10,207,202
8-with-mask.jpg,233,350,with_mask,68,53,179,171
80-with-mask.jpg,167,249,with_mask,12,35,144,183
80.jpg,167,249,without_mask,15,44,144,185
81-with-mask.jpg,209,258,with_mask,25,49,179,226
81.jpg,209,258,without_mask,24,58,181,217
83-with-mask.jpg,327,433,with_mask,51,47,304,354
83.jpg,327,433,without_mask,60,70,284,338
84.jpg,231,322,without_mask,13,68,207,266
86-with-mask.jpg,320,428,with_mask,36,44,308,358
86.jpg,320,428,without_mask,31,68,310,349
87.jpg,275,183,without_mask,79,29,181,134
88-with-mask.jpg,303,166,with_mask,48,1,241,166
88.jpg,303,166,without_mask,62,2,245,146
89-with-mask.jpg,531,800,with_mask,58,195,445,565
9-with-mask.jpg,410,350,with_mask,94,22,318,285
9.jpg,183,275,without_mask,16,49,165,241
90.jpg,320,428,without_mask,38,84,274,363
91.jpg,242,208,without_mask,65,31,181,166
92-with-mask.jpg,332,455,with_mask,19,142,313,421
92.jpg,332,455,without_mask,28,88,312,394
923666b49a777e3dcc2ca902496e6e5d.jpg,958,859,without_mask,142,108,907,833
93-with-mask.jpg,230,332,with_mask,2,56,222,319
94.jpg,237,252,without_mask,51,46,163,169
95.jpg,320,428,without_mask,26,97,287,378
97-with-mask.jpg,327,433,with_mask,47,59,299,347
97.jpg,327,433,without_mask,55,77,294,361
97dfc5ff479b5f6d91b42c1453be000f.jpg,640,960,without_mask,81,157,542,652
98.jpg,459,446,without_mask,59,110,363,431
99-with-mask.jpg,327,433,with_mask,31,69,291,360
A3600-2-info-1.jpg,500,500,with_mask,87,82,429,427
aa1f774600fe12ea1418a58019848cf5.jpg,688,387,with_mask,439,40,593,215
ab-mask-040220.jpg,780,520,with_mask,212,90,618,409
acbecb9b5cb35c08667430866e5d8c87.jpg,1080,1920,without_mask,139,302,819,1162
Anti-Flu-Disposable-Face-Mask-Bfe-99-.jpg,550,550,with_mask,172,92,444,411
augmented_image_0.jpg,320,428,with_mask,20,99,293,380
augmented_image_1 (2).jpg,408,411,without_mask,130,112,289,299
augmented_image_1.jpg,320,428,with_mask,31,89,297,369
augmented_image_10.jpg,320,428,with_mask,44,111,304,372
augmented_image_100 (2).jpg,327,433,without_mask,71,47,279,342
augmented_image_100.jpg,199,253,with_mask,33,54,161,194
augmented_image_101 (2).jpg,327,433,without_mask,55,72,299,335
augmented_image_101.jpg,327,475,with_mask,32,69,322,402
augmented_image_102.jpg,327,475,with_mask,20,75,315,416
augmented_image_103 (2).jpg,327,433,without_mask,51,60,294,327
augmented_image_103.jpg,327,475,with_mask,37,79,327,398
augmented_image_104.jpg,327,475,with_mask,24,82,323,394
augmented_image_105 (2).jpg,199,254,without_mask,58,15,193,171
augmented_image_105.jpg,327,475,with_mask,27,82,323,394
augmented_image_106 (2).jpg,199,254,without_mask,70,19,196,177
augmented_image_106.jpg,327,433,with_mask,55,46,299,342
augmented_image_107 (2).jpg,199,254,without_mask,68,20,191,172
augmented_image_107.jpg,327,433,with_mask,38,59,297,331
augmented_image_108.jpg,205,246,with_mask,37,57,171,216
augmented_image_109 (2).jpg,320,428,without_mask,33,67,296,355
augmented_image_109.jpg,205,246,with_mask,40,56,169,213
augmented_image_11.jpg,184,274,with_mask,49,46,149,179
augmented_image_110.jpg,205,246,with_mask,32,50,170,218
augmented_image_111 (2).jpg,320,428,without_mask,43,77,302,363
augmented_image_111.jpg,205,246,with_mask,36,62,169,217
augmented_image_112 (2).jpg,320,428,without_mask,11,86,272,370
augmented_image_112.jpg,205,246,with_mask,41,57,169,214
augmented_image_113 (2).jpg,320,428,without_mask,54,88,313,374
augmented_image_113.jpg,303,166,with_mask,61,1,242,165
augmented_image_114 (2).jpg,320,428,without_mask,42,69,311,377
augmented_image_114.jpg,303,166,with_mask,59,2,246,166
augmented_image_115 (2).jpg,320,428,without_mask,43,56,309,373
augmented_image_115.jpg,303,166,with_mask,56,1,246,165
augmented_image_116 (2).jpg,320,428,without_mask,34,85,271,369
augmented_image_116.jpg,303,166,with_mask,58,1,243,166
augmented_image_117 (2).jpg,320,428,without_mask,34,96,289,363
augmented_image_117.jpg,320,428,with_mask,42,64,303,394
augmented_image_118 (2).jpg,320,428,without_mask,26,87,270,369
augmented_image_118.jpg,320,428,with_mask,36,70,298,394
augmented_image_119 (2).jpg,320,428,without_mask,38,86,286,375
augmented_image_119.jpg,320,428,with_mask,38,67,308,385
augmented_image_12 (2).jpg,184,274,without_mask,40,48,166,173
augmented_image_12.jpg,184,274,with_mask,41,51,139,180
augmented_image_120 (2).jpg,320,428,without_mask,38,106,286,373
augmented_image_120.jpg,320,428,with_mask,17,58,282,390
augmented_image_121 (2).jpg,320,428,without_mask,26,85,294,359
augmented_image_121.jpg,320,428,with_mask,39,69,310,392
augmented_image_122 (2).jpg,320,428,without_mask,38,79,302,374
augmented_image_122.jpg,320,433,with_mask,49,98,304,355
augmented_image_123 (2).jpg,320,428,without_mask,30,84,305,370
augmented_image_123.jpg,320,433,with_mask,48,105,301,350
augmented_image_124 (2).jpg,320,428,without_mask,35,81,300,369
augmented_image_124.jpg,318,442,with_mask,30,112,269,355
augmented_image_125 (2).jpg,320,428,without_mask,38,79,277,373
augmented_image_125.jpg,318,442,with_mask,28,74,273,360
augmented_image_126 (2).jpg,320,428,without_mask,33,74,283,366
augmented_image_126.jpg,318,442,with_mask,53,67,295,356
augmented_image_127 (2).jpg,320,428,without_mask,36,76,274,365
augmented_image_127.jpg,318,442,with_mask,56,91,293,356
augmented_image_128 (2).jpg,320,433,without_mask,31,64,302,371
augmented_image_128.jpg,318,442,with_mask,49,82,296,354
augmented_image_129 (2).jpg,320,433,without_mask,33,62,280,384
augmented_image_129.jpg,960,960,with_mask,317,91,621,480
augmented_image_13 (2).jpg,320,428,without_mask,36,53,271,378
augmented_image_13.jpg,184,274,with_mask,41,57,134,176
augmented_image_130 (2).jpg,320,433,without_mask,30,37,293,367
augmented_image_130.jpg,960,960,with_mask,262,156,629,478
augmented_image_131 (2).jpg,320,433,without_mask,45,42,314,374
augmented_image_131.jpg,960,960,with_mask,344,110,668,485
augmented_image_132 (2).jpg,320,433,without_mask,57,32,277,372
augmented_image_132.jpg,960,960,with_mask,363,141,698,512
augmented_image_133 (2).jpg,540,720,without_mask,186,120,430,397
augmented_image_133.jpg,320,428,with_mask,23,80,282,374
augmented_image_134 (2).jpg,540,720,without_mask,166,102,412,384
augmented_image_134.jpg,320,428,with_mask,39,61,297,381
augmented_image_135 (2).jpg,540,720,without_mask,128,111,386,396
augmented_image_135.jpg,320,428,with_mask,24,69,287,375
augmented_image_136 (2).jpg,540,720,without_mask,166,106,412,385
augmented_image_136.jpg,320,428,with_mask,41,53,298,386
augmented_image_137 (2).jpg,320,428,without_mask,32,91,242,363
augmented_image_137.jpg,640,480,with_mask,7,49,384,387
augmented_image_138 (2).jpg,320,428,without_mask,37,92,235,368
augmented_image_138.jpg,640,480,with_mask,3,17,382,387
augmented_image_139 (2).jpg,320,428,without_mask,81,90,281,372
augmented_image_139.jpg,640,480,with_mask,4,33,386,381
augmented_image_14 (2).jpg,320,428,without_mask,56,82,289,363
augmented_image_14.jpg,259,194,with_mask,71,24,183,151
augmented_image_140 (2).jpg,320,428,without_mask,74,94,306,381
augmented_image_140.jpg,640,480,with_mask,5,27,394,352
augmented_image_141 (2).jpg,320,428,without_mask,64,80,303,383
augmented_image_141.jpg,110,222,with_mask,2,53,110,197
augmented_image_142 (2).jpg,290,417,without_mask,36,70,272,344
augmented_image_142.jpg,110,222,with_mask,2,58,110,208
augmented_image_143 (2).jpg,290,417,without_mask,38,72,282,325
augmented_image_143.jpg,320,428,with_mask,55,88,307,360
augmented_image_144 (2).jpg,290,417,without_mask,42,65,290,329
augmented_image_144.jpg,320,428,with_mask,54,87,294,371
augmented_image_145 (2).jpg,290,417,without_mask,26,62,273,322
augmented_image_145.jpg,320,428,with_mask,50,72,312,354
augmented_image_146.jpg,237,252,with_mask,57,51,161,162
augmented_image_147 (2).jpg,271,338,without_mask,48,41,242,238
augmented_image_147.jpg,237,252,with_mask,57,43,165,161
augmented_image_148 (2).jpg,271,338,without_mask,35,40,233,224
augmented_image_148.jpg,237,252,with_mask,78,47,176,161
augmented_image_149 (2).jpg,271,338,without_mask,58,64,229,238
augmented_image_149.jpg,237,252,with_mask,50,48,157,168
augmented_image_15.jpg,259,194,with_mask,71,23,183,152
augmented_image_150 (2).jpg,203,248,without_mask,82,54,130,112
augmented_image_150.jpg,209,267,with_mask,33,40,149,173
augmented_image_151 (2).jpg,203,248,without_mask,69,54,129,111
augmented_image_151.jpg,209,267,with_mask,26,48,147,178
augmented_image_152 (2).jpg,203,248,without_mask,67,54,129,111
augmented_image_152.jpg,209,267,with_mask,64,42,185,179
augmented_image_153 (2).jpg,320,428,without_mask,38,53,284,392
augmented_image_153.jpg,209,267,with_mask,25,51,147,176
augmented_image_154 (2).jpg,320,428,without_mask,41,53,279,382
augmented_image_154.jpg,209,267,with_mask,22,50,147,180
augmented_image_155 (2).jpg,320,433,without_mask,49,83,290,351
augmented_image_155.jpg,720,720,with_mask,211,148,685,697
augmented_image_156 (2).jpg,320,433,without_mask,48,74,293,342
augmented_image_156.jpg,720,720,with_mask,218,157,692,700
augmented_image_157 (2).jpg,320,433,without_mask,28,70,265,342
augmented_image_157.jpg,720,720,with_mask,225,158,676,699
augmented_image_158 (2).jpg,320,433,without_mask,18,62,273,369
augmented_image_158.jpg,720,720,with_mask,153,199,655,720
augmented_image_159.jpg,297,455,with_mask,35,105,297,417
augmented_image_16 (2).jpg,320,428,without_mask,45,96,314,385
augmented_image_16.jpg,259,194,with_mask,79,16,197,153
augmented_image_160 (2).jpg,320,433,without_mask,24,87,280,359
augmented_image_160.jpg,297,455,with_mask,5,93,285,431
augmented_image_161 (2).jpg,320,433,without_mask,12,76,274,363
augmented_image_161.jpg,297,455,with_mask,2,79,297,427
augmented_image_162 (2).jpg,320,428,without_mask,16,77,285,367
augmented_image_162.jpg,297,455,with_mask,1,77,272,423
augmented_image_163 (2).jpg,320,428,without_mask,32,78,320,360
augmented_image_163.jpg,285,372,with_mask,29,63,274,296
augmented_image_164 (2).jpg,320,428,without_mask,45,73,309,361
augmented_image_164.jpg,285,372,with_mask,28,59,269,300
augmented_image_165 (2).jpg,320,428,without_mask,44,69,301,366
augmented_image_165.jpg,285,372,with_mask,36,72,276,296
augmented_image_166 (2).jpg,309,322,without_mask,98,59,248,250
augmented_image_166.jpg,285,372,with_mask,25,69,278,299
augmented_image_167.jpg,320,428,with_mask,32,81,297,374
augmented_image_168 (2).jpg,309,322,without_mask,29,77,225,237
augmented_image_168.jpg,320,428,with_mask,26,89,295,374
augmented_image_169 (2).jpg,309,322,without_mask,98,74,262,246
augmented_image_169.jpg,960,960,with_mask,286,90,662,487
augmented_image_17 (2).jpg,320,428,without_mask,52,108,319,391
augmented_image_17.jpg,259,194,with_mask,69,26,181,156
augmented_image_170 (2).jpg,320,428,without_mask,28,77,275,349
augmented_image_170.jpg,960,960,with_mask,418,127,731,518
augmented_image_171 (2).jpg,320,428,without_mask,30,95,296,360
augmented_image_171.jpg,960,960,with_mask,290,113,627,487
augmented_image_172 (2).jpg,320,428,without_mask,38,64,305,352
augmented_image_172.jpg,320,428,with_mask,32,94,296,381
augmented_image_173 (2).jpg,320,428,without_mask,29,72,300,341
augmented_image_173.jpg,320,428,with_mask,27,50,280,376
augmented_image_174 (2).jpg,320,428,without_mask,38,69,248,340
augmented_image_174.jpg,214,244,with_mask,24,43,152,186
augmented_image_175 (2).jpg,320,428,without_mask,53,68,301,345
augmented_image_175.jpg,214,244,with_mask,26,44,163,177
augmented_image_176 (2).jpg,320,428,without_mask,62,67,282,347
augmented_image_176.jpg,214,244,with_mask,29,40,165,181
augmented_image_177 (2).jpg,768,960,without_mask,20,4,523,429
augmented_image_177.jpg,214,244,with_mask,23,38,153,190
augmented_image_178 (2).jpg,768,960,without_mask,269,1,757,470
augmented_image_178.jpg,214,244,with_mask,25,41,152,183
augmented_image_179 (2).jpg,768,960,without_mask,24,12,529,444
augmented_image_179.jpg,327,433,with_mask,41,61,285,373
augmented_image_18 (2).jpg,320,428,without_mask,42,68,320,398
augmented_image_18.jpg,351,366,with_mask,83,71,290,296
augmented_image_180 (2).jpg,768,960,without_mask,2,1,506,452
augmented_image_180.jpg,327,433,with_mask,40,56,282,364
augmented_image_181 (2).jpg,768,960,without_mask,8,6,518,446
augmented_image_181.jpg,229,220,with_mask,67,23,152,142
augmented_image_182 (2).jpg,190,265,without_mask,28,24,170,201
augmented_image_182.jpg,229,220,with_mask,67,22,151,136
augmented_image_183 (2).jpg,190,265,without_mask,28,28,174,194
augmented_image_183.jpg,229,220,with_mask,74,19,162,136
augmented_image_184 (2).jpg,320,428,without_mask,43,50,275,357
augmented_image_184.jpg,229,220,with_mask,72,25,151,144
augmented_image_185 (2).jpg,320,428,without_mask,55,56,280,353
augmented_image_185.jpg,320,433,with_mask,47,76,294,353
augmented_image_186 (2).jpg,320,428,without_mask,50,42,287,350
augmented_image_186.jpg,320,433,with_mask,46,75,296,357
augmented_image_187 (2).jpg,320,433,without_mask,24,37,287,370
augmented_image_187.jpg,960,960,with_mask,343,128,671,490
augmented_image_188 (2).jpg,320,433,without_mask,48,45,307,350
augmented_image_188.jpg,960,960,with_mask,333,112,660,485
augmented_image_189 (2).jpg,320,433,without_mask,25,32,284,367
augmented_image_189.jpg,353,344,with_mask,86,83,249,246
augmented_image_19 (2).jpg,320,428,without_mask,7,83,284,392
augmented_image_19.jpg,351,366,with_mask,55,52,271,295
augmented_image_190.jpg,353,344,with_mask,98,70,265,251
augmented_image_191 (2).jpg,320,428,without_mask,14,112,293,379
augmented_image_191.jpg,167,249,with_mask,15,27,142,183
augmented_image_192 (2).jpg,320,428,without_mask,49,88,297,395
augmented_image_192.jpg,167,249,with_mask,11,36,146,183
augmented_image_193 (2).jpg,320,428,without_mask,28,102,280,405
augmented_image_193.jpg,167,249,with_mask,23,38,152,180
augmented_image_194 (2).jpg,320,428,without_mask,28,90,287,386
augmented_image_194.jpg,167,249,with_mask,11,32,136,184
augmented_image_195.jpg,183,275,with_mask,15,18,167,200
augmented_image_196 (2).jpg,193,261,without_mask,14,45,174,236
augmented_image_196.jpg,183,275,with_mask,5,30,169,208
augmented_image_197 (2).jpg,193,261,without_mask,18,41,166,221
augmented_image_197.jpg,400,436,with_mask,52,78,265,294
augmented_image_198 (2).jpg,193,261,without_mask,22,38,188,236
augmented_image_198.jpg,400,436,with_mask,43,91,262,308
augmented_image_199 (2).jpg,193,261,without_mask,19,36,172,226
augmented_image_199.jpg,400,436,with_mask,67,78,268,293
augmented_image_2 (2).jpg,408,411,without_mask,119,141,279,281
augmented_image_2.jpg,205,251,with_mask,61,61,175,180
augmented_image_20 (2).jpg,320,428,without_mask,13,83,279,407
augmented_image_20.jpg,351,366,with_mask,59,55,253,286
augmented_image_200 (2).jpg,412,501,without_mask,33,69,330,452
augmented_image_200.jpg,400,436,with_mask,33,105,259,325
augmented_image_201 (2).jpg,412,501,without_mask,55,88,345,433
augmented_image_201.jpg,400,436,with_mask,66,86,262,316
augmented_image_202 (2).jpg,480,480,without_mask,132,79,379,299
augmented_image_202.jpg,320,433,with_mask,29,63,295,370
augmented_image_203 (2).jpg,480,480,without_mask,162,70,366,304
augmented_image_203.jpg,320,433,with_mask,23,60,302,357
augmented_image_204 (2).jpg,480,480,without_mask,89,51,314,301
augmented_image_204.jpg,320,433,with_mask,23,50,298,359
augmented_image_205 (2).jpg,480,480,without_mask,134,82,375,294
augmented_image_205.jpg,320,428,with_mask,44,61,301,386
augmented_image_206 (2).jpg,249,203,without_mask,60,50,184,175
augmented_image_206.jpg,320,428,with_mask,46,71,302,382
augmented_image_207 (2).jpg,249,203,without_mask,51,45,198,186
augmented_image_207.jpg,320,428,with_mask,36,87,279,396
augmented_image_208 (2).jpg,249,203,without_mask,55,34,192,182
augmented_image_208.jpg,320,428,with_mask,40,79,285,385
augmented_image_209 (2).jpg,249,203,without_mask,58,41,190,188
augmented_image_209.jpg,291,384,with_mask,39,88,228,296
augmented_image_21 (2).jpg,165,208,without_mask,40,21,123,123
augmented_image_21.jpg,351,366,with_mask,60,73,281,298
augmented_image_210 (2).jpg,249,203,without_mask,46,40,200,177
augmented_image_210.jpg,291,384,with_mask,38,84,237,294
augmented_image_211 (2).jpg,277,405,without_mask,47,77,228,274
augmented_image_211.jpg,291,384,with_mask,33,78,239,295
augmented_image_212.jpg,291,384,with_mask,59,77,252,306
augmented_image_213.jpg,540,960,with_mask,94,169,401,474
augmented_image_214 (2).jpg,271,338,without_mask,67,75,240,231
augmented_image_214.jpg,540,960,with_mask,142,160,390,459
augmented_image_215 (2).jpg,271,338,without_mask,81,67,235,241
augmented_image_215.jpg,320,433,with_mask,44,45,287,359
augmented_image_216 (2).jpg,271,338,without_mask,81,79,237,238
augmented_image_216.jpg,320,433,with_mask,26,70,285,354
augmented_image_217.jpg,493,493,with_mask,160,44,339,242
augmented_image_218.jpg,493,493,with_mask,159,37,342,237
augmented_image_219 (2).jpg,320,428,without_mask,23,86,273,363
augmented_image_219.jpg,493,493,with_mask,159,33,336,246
augmented_image_22 (2).jpg,165,208,without_mask,41,26,132,128
augmented_image_22.jpg,400,436,with_mask,142,55,335,299
augmented_image_220 (2).jpg,320,428,without_mask,33,100,289,334
augmented_image_220.jpg,493,493,with_mask,154,40,340,251
augmented_image_221 (2).jpg,320,428,without_mask,40,88,288,365
augmented_image_221.jpg,320,428,with_mask,41,77,284,356
augmented_image_222 (2).jpg,320,428,without_mask,52,77,291,369
augmented_image_222.jpg,320,428,with_mask,39,98,268,350
